HH7_region,country_orig,name_orig,country_matched,NAME_1_matched,NAME_2_matched,NAME_3_matched,NAME_4_matched,NAME_1_matched_fuzz,NAME_2_matched_fuzz,NAME_3_matched_fuzz,NAME_4_matched_fuzz,accepted,level,substituted in Name_1 with NA from:,Aggregate
Bagerhat,Bangladesh,Bagerhat,Bangladesh,NA,Bagerhat,NA,NA,NA,NA,NA,NA,1,,,
Bandarban,Bangladesh,Bandarban,Bangladesh,NA,Bandarban,NA,NA,NA,NA,NA,NA,1,,,
Barguna,Bangladesh,Barguna,Bangladesh,NA,Barguna,NA,NA,NA,NA,NA,NA,1,,,
Barishal,Bangladesh,Barishal,Bangladesh,NA,NA,NA,NA,NA,Barisal,NA,NA,1,2,(available at both level 1 and 2) Barisal,
Bhola,Bangladesh,Bhola,Bangladesh,NA,Bhola,NA,NA,NA,NA,NA,NA,1,,,
Bogura,Bangladesh,Bogura,Bangladesh,NA,NA,NA,NA,NA,Bogra,NA,NA,1,2,Barisal,
Brahmanbaria,Bangladesh,Brahmanbaria,Bangladesh,NA,NA,NA,NA,NA,Brahamanbaria,NA,NA,1,2,Rajshahi,
Chandpur,Bangladesh,Chandpur,Bangladesh,NA,Chandpur,NA,NA,NA,NA,NA,NA,1,,,
Chapai Nawabganj,Bangladesh,Chapai Nawabganj,Bangladesh,NA,NA,NA,NA,NA,Nawabganj,NA,NA,1,2,Chittagong,
Chattogram,Bangladesh,Chattogram,Bangladesh,NA,NA,NA,NA,NA,Chittagong,NA,NA,1,2,(available at both level 1 and 2) Chittagong,
Chuadanga,Bangladesh,Chuadanga,Bangladesh,NA,Chuadanga,NA,NA,NA,NA,NA,NA,1,,,
Cox s Bazar,Bangladesh,Cox s Bazar,Bangladesh,NA,NA,NA,NA,NA,Cox'S Bazar,NA,NA,1,2,Cox's Bazar,
Cumilla,Bangladesh,Cumilla,Bangladesh,NA,NA,NA,NA,NA,Comilla,NA,NA,1,2,Khulna,
Dhaka,Bangladesh,Dhaka,Bangladesh,NA,Dhaka,NA,NA,NA,NA,NA,NA,1,,,
Dinajpur,Bangladesh,Dinajpur,Bangladesh,NA,Dinajpur,NA,NA,NA,NA,NA,NA,1,,,
Faridpur,Bangladesh,Faridpur,Bangladesh,NA,Faridpur,NA,NA,NA,NA,NA,NA,1,,"(available at both level 1, 2 and 3)",
Feni,Bangladesh,Feni,Bangladesh,NA,Feni,NA,NA,NA,NA,NA,NA,1,,,
Gaibandha,Bangladesh,Gaibandha,Bangladesh,NA,Gaibandha,NA,NA,NA,NA,NA,NA,1,,(available at multiple levels),
Gazipur,Bangladesh,Gazipur,Bangladesh,NA,Gazipur,NA,NA,NA,NA,NA,NA,1,,,
Gopalganj,Bangladesh,Gopalganj,Bangladesh,NA,Gopalganj,NA,NA,NA,NA,NA,NA,1,,,
Habiganj,Bangladesh,Habiganj,Bangladesh,NA,Habiganj,NA,NA,NA,NA,NA,NA,1,,,
Jamalpur,Bangladesh,Jamalpur,Bangladesh,NA,Jamalpur,NA,NA,NA,NA,NA,NA,1,,(available at multiple levels),
Jashore,Bangladesh,Jashore,Bangladesh,NA,NA,NA,NA,NA,Jessore,NA,NA,1,2,Rajshahi,
Jhalokati,Bangladesh,Jhalokati,Bangladesh,NA,Jhalokati,NA,NA,NA,NA,NA,NA,1,,,
Jhenaidah,Bangladesh,Jhenaidah,Bangladesh,NA,Jhenaidah,NA,NA,NA,NA,NA,NA,1,,,
Joypurhat,Bangladesh,Joypurhat,Bangladesh,NA,Joypurhat,NA,NA,NA,NA,NA,NA,1,,,
Khagrachhari,Bangladesh,Khagrachhari,Bangladesh,NA,Khagrachhari,NA,NA,NA,NA,NA,NA,1,,(available at multiple levels),
Khulna,Bangladesh,Khulna,Bangladesh,NA,Khulna,NA,NA,NA,NA,NA,NA,1,,(available at multiple levels),
Kishoregonj,Bangladesh,Kishoregonj,Bangladesh,NA,NA,NA,NA,NA,Kishoreganj,NA,NA,1,2,Chittagong,
Kurigram,Bangladesh,Kurigram,Bangladesh,NA,Kurigram,NA,NA,NA,NA,NA,NA,1,,,
Kushtia,Bangladesh,Kushtia,Bangladesh,NA,Kushtia,NA,NA,NA,NA,NA,NA,1,,(available at multiple levels),
Lakshmipur,Bangladesh,Lakshmipur,Bangladesh,NA,Lakshmipur,NA,NA,NA,NA,NA,NA,1,,(available at multiple levels),
Lalmonirhat,Bangladesh,Lalmonirhat,Bangladesh,NA,Lalmonirhat,NA,NA,NA,NA,NA,NA,1,,,
Madaripur,Bangladesh,Madaripur,Bangladesh,NA,Madaripur,NA,NA,NA,NA,NA,NA,1,,,
Magura,Bangladesh,Magura,Bangladesh,NA,Magura,NA,NA,NA,NA,NA,NA,1,,(available at multiple levels),
Manikganj,Bangladesh,Manikganj,Bangladesh,NA,Manikganj,NA,NA,NA,NA,NA,NA,1,,,
Maulvibazar,Bangladesh,Maulvibazar,Bangladesh,NA,Maulvibazar,NA,NA,NA,NA,NA,NA,1,,,
Meherpur,Bangladesh,Meherpur,Bangladesh,NA,Meherpur,NA,NA,NA,NA,NA,NA,1,,,
Munshiganj,Bangladesh,Munshiganj,Bangladesh,NA,Munshiganj,NA,NA,NA,NA,NA,NA,1,,(available at multiple levels),
Mymensingh,Bangladesh,Mymensingh,Bangladesh,NA,Mymensingh,NA,NA,NA,NA,NA,NA,1,,,
Naogaon,Bangladesh,Naogaon,Bangladesh,NA,Naogaon,NA,NA,NA,NA,NA,NA,1,,(available at multiple levels),
Narail,Bangladesh,Narail,Bangladesh,NA,Narail,NA,NA,NA,NA,NA,NA,1,,(available at multiple levels),
Narayangonj,Bangladesh,Narayangonj,Bangladesh,NA,NA,NA,NA,NA,Narayanganj,NA,NA,1,2,Barisal,
Narsingdi,Bangladesh,Narsingdi,Bangladesh,NA,Narsingdi,NA,NA,NA,NA,NA,NA,1,,,
Natore,Bangladesh,Natore,Bangladesh,NA,Natore,NA,NA,NA,NA,NA,NA,1,,,
Netrokona,Bangladesh,Netrokona,Bangladesh,NA,NA,NA,NA,NA,Netrakona,NA,NA,1,2,Sylhet,
Nilphamari,Bangladesh,Nilphamari,Bangladesh,NA,Nilphamari,NA,NA,NA,NA,NA,NA,1,,,
Noakhali,Bangladesh,Noakhali,Bangladesh,NA,Noakhali,NA,NA,NA,NA,NA,NA,1,,(available at multiple levels),
Pabna,Bangladesh,Pabna,Bangladesh,NA,Pabna,NA,NA,NA,NA,NA,NA,1,,,
Panchagarh,Bangladesh,Panchagarh,Bangladesh,NA,Panchagarh,NA,NA,NA,NA,NA,NA,1,,(available at multiple levels),
Patuakhali,Bangladesh,Patuakhali,Bangladesh,NA,Patuakhali,NA,NA,NA,NA,NA,NA,1,,,
Pirojpur,Bangladesh,Pirojpur,Bangladesh,NA,Pirojpur,NA,NA,NA,NA,NA,NA,1,,(available at multiple levels),
Rajbari,Bangladesh,Rajbari,Bangladesh,NA,Rajbari,NA,NA,NA,NA,NA,NA,1,,,
Rajshahi,Bangladesh,Rajshahi,Bangladesh,NA,Rajshahi,NA,NA,NA,NA,NA,NA,1,,(available at multiple levels),
Rangamati,Bangladesh,Rangamati,Bangladesh,NA,Rangamati,NA,NA,NA,NA,NA,NA,1,,,
Rangpur,Bangladesh,Rangpur,Bangladesh,NA,Rangpur,NA,NA,NA,NA,NA,NA,1,,(available at multiple levels),
Satkhira,Bangladesh,Satkhira,Bangladesh,NA,Satkhira,NA,NA,NA,NA,NA,NA,1,,,
Shariatpur,Bangladesh,Shariatpur,Bangladesh,NA,Shariatpur,NA,NA,NA,NA,NA,NA,1,,,
Sherpur,Bangladesh,Sherpur,Bangladesh,NA,Sherpur,NA,NA,NA,NA,NA,NA,1,,(available at multiple levels),
Sirajganj,Bangladesh,Sirajganj,Bangladesh,NA,Sirajganj,NA,NA,NA,NA,NA,NA,1,,,
Sunamganj,Bangladesh,Sunamganj,Bangladesh,NA,Sunamganj,NA,NA,NA,NA,NA,NA,1,,,
Sylhet,Bangladesh,Sylhet,Bangladesh,NA,Sylhet,NA,NA,NA,NA,NA,NA,1,,(available at multiple levels),
Tangail,Bangladesh,Tangail,Bangladesh,NA,Tangail,NA,NA,NA,NA,NA,NA,1,,,
Thakurgaon,Bangladesh,Thakurgaon,Bangladesh,NA,Thakurgaon,NA,NA,NA,NA,NA,NA,1,,,
Banjul,Gambia,Banjul,Gambia,NA,Banjul,NA,NA,NA,NA,NA,NA,1,,(available at multiple levels),
Basse,Gambia,Basse,Gambia,NA,NA,NA,NA,Upper River,NA,NA,NA,1,1,Banjul,
Brikama,Gambia,Brikama,Gambia,NA,NA,NA,NA,Western,NA,NA,NA,1,1,North Bank,
Janjanbureh,Gambia,Janjanbureh,Gambia,NA,Janjanbureh,NA,NA,NA,NA,NA,NA,1,2,,
Kanifing,Gambia,Kanifing,Gambia,NA,Kanifing,NA,NA,NA,NA,NA,NA,1,2,,
Kerewan,Gambia,Kerewan,Gambia,NA,NA,NA,NA,North Bank,NA,NA,NA,1,1,Western,
Kuntaur,Gambia,Kuntaur,Gambia,NA,NA,NA,NA,MacCarthy Island,NA,NA,NA,0,1,Banjul,"Aggregate: Upper Saloum, Nianija, Lower Saloum, Niamina East, Niamina Dankunku, Niamina West"
Mansakonko,Gambia,Mansakonko,Gambia,NA,NA,NA,NA,Lower River,NA,NA,NA,1,1,Maccarthy Island,
ADJARA A R ,Georgia,Adjara A r ,Georgia,NA,NA,NA,NA,Ajaria,NA,NA,NA,1,1,Gagra,
GURIA,Georgia,Guria,Georgia,Guria,NA,NA,NA,NA,NA,NA,NA,1,,,
IMERETI,Georgia,Imereti,Georgia,Imereti,NA,NA,NA,NA,NA,NA,NA,1,,,
KHAKHETI,Georgia,Khakheti,Georgia,NA,NA,NA,NA,Kakheti,NA,NA,NA,1,1,,
KVEMO KARTLI,Georgia,Kvemo Kartli,Georgia,Kvemo Kartli,NA,NA,NA,NA,NA,NA,NA,1,,,
MTKHETA MTIANETI,Georgia,Mtkheta Mtianeti,Georgia,NA,NA,NA,NA,Mtskheta-Mtianeti,NA,NA,NA,1,1,,
SAMEGRELO ZEMO SVANETI,Georgia,Samegrelo-Zemo Svaneti,Georgia,Samegrelo-Zemo Svaneti,NA,NA,NA,NA,NA,NA,NA,1,,,
SAMTSKHE JAVAKHETI,Georgia,Samtskhe-Javakheti,Georgia,Samtskhe-Javakheti,NA,NA,NA,NA,NA,NA,NA,1,,,
SHIDA KARTLI,Georgia,Shida Kartli,Georgia,Shida Kartli,NA,NA,NA,NA,NA,NA,NA,1,,,
TBILISI,Georgia,Tbilisi,Georgia,Tbilisi,NA,NA,NA,NA,NA,NA,NA,1,,(available at multiple levels),
ASHANTI,Ghana,Ashanti,Ghana,Ashanti,NA,NA,NA,NA,NA,NA,NA,1,,,
BRONG AHAFO,Ghana,Brong Ahafo,Ghana,Brong Ahafo,NA,NA,NA,NA,NA,NA,NA,1,,,
CENTRAL,Ghana,Central,Ghana,Central,NA,NA,NA,NA,NA,NA,NA,1,,,
EASTERN,Ghana,Eastern,Ghana,Eastern,NA,NA,NA,NA,NA,NA,NA,1,,,
GREATER ACCRA,Ghana,Greater Accra,Ghana,Greater Accra,NA,NA,NA,NA,NA,NA,NA,1,,,
NORTHERN,Ghana,Northern,Ghana,Northern,NA,NA,NA,NA,NA,NA,NA,1,,,
UPPER EAST,Ghana,Upper East,Ghana,Upper East,NA,NA,NA,NA,NA,NA,NA,1,,,
UPPER WEST,Ghana,Upper West,Ghana,Upper West,NA,NA,NA,NA,NA,NA,NA,1,,,
VOLTA,Ghana,Volta,Ghana,Volta,NA,NA,NA,NA,NA,NA,NA,1,,,
WESTERN,Ghana,Western,Ghana,Western,NA,NA,NA,NA,NA,NA,NA,1,,,
Biombo,Guinea-Bissau,Biombo,Guinea-Bissau,Biombo,NA,NA,NA,NA,NA,NA,NA,1,,,
Cacheu,Guinea-Bissau,Cacheu,Guinea-Bissau,Cacheu,NA,NA,NA,NA,NA,NA,NA,1,,(available at multiple levels),
Oio,Guinea-Bissau,Oio,Guinea-Bissau,Oio,NA,NA,NA,NA,NA,NA,NA,1,,,
Quinara,Guinea-Bissau,Quinara,Guinea-Bissau,Quinara,NA,NA,NA,NA,NA,NA,NA,1,,,
SAB,Guinea-Bissau,Sab,Guinea-Bissau,NA,NA,NA,NA,NA,NA,NA,NA,0,,not found,
SAB,Guinea-Bissau,Sab,Guinea-Bissau,NA,NA,NA,NA,NA,NA,NA,NA,0,2,(not found) Gabu ,
Tombali,Guinea-Bissau,Tombali,Guinea-Bissau,Tombali,NA,NA,NA,NA,NA,NA,NA,1,,,
ANBAR,Iraq,Anbar,Iraq,NA,NA,NA,NA,Al-Anbar,NA,NA,NA,1,1,,
BABIL,Iraq,Babil,Iraq,Babil,NA,NA,NA,NA,NA,NA,NA,1,,,
BAGHDAD,Iraq,Baghdad,Iraq,Baghdad,NA,NA,NA,NA,NA,NA,NA,1,,,
BASRAH,Iraq,Basrah,Iraq,NA,Basrah,NA,NA,NA,NA,NA,NA,1,,,
DIALA,Iraq,Diala,Iraq,NA,NA,NA,NA,Diyala,NA,NA,NA,1,1,,
DUHOK,Iraq,Duhok,Iraq,NA,NA,NA,NA,Dihok,NA,NA,NA,1,1,,
ERBIL,Iraq,Erbil,Iraq,NA,NA,NA,NA,Arbil,NA,NA,NA,1,1,,
KARBALAH,Iraq,Karbalah,Iraq,NA,NA,NA,NA,Karbala',NA,NA,NA,1,1,,
KIRKUK,Iraq,Kirkuk,Iraq,NA,Kirkuk,NA,NA,NA,NA,NA,NA,1,,,
MISAN,Iraq,Misan,Iraq,NA,NA,NA,NA,Maysan,NA,NA,NA,1,1,,
MUTHANA,Iraq,Muthana,Iraq,NA,NA,NA,NA,Al-Muthannia,NA,NA,NA,1,1,,
NAINAWA,Iraq,Nainawa,Iraq,NA,NA,NA,NA,Ninawa,NA,NA,NA,1,1,,
NAJAF,Iraq,Najaf,Iraq,NA,NA,NA,NA,An-Najaf,NA,NA,NA,1,,,
QADISYAH,Iraq,Qadisyah,Iraq,NA,NA,NA,NA,Al-Qadisiyah,NA,NA,NA,1,1,,
SALAHADDIN,Iraq,Salahaddin,Iraq,NA,NA,NA,NA,Sala ad-Din,NA,NA,NA,1,1,,
SULAIMANIYA,Iraq,Sulaimaniya,Iraq,NA,NA,NA,NA,As-Sulaymaniyah,NA,NA,NA,1,1,Sulaymaniya,
THIQAR,Iraq,Thiqar,Iraq,NA,NA,NA,NA,Dhi-Qar,NA,NA,NA,1,1,Pshdar,
WASIT,Iraq,Wasit,Iraq,Wasit,NA,NA,NA,NA,NA,NA,NA,1,,,
FERIZAJ,Kosovo,Ferizaj,Kosovo,NA,NA,NA,NA,NA,Uro≈°evac,NA,NA,1,2,(available at both level 1 and 2) Prizren,
GJAKOVA,Kosovo,Gjakova,Kosovo,NA,NA,NA,NA,NA,ƒêakovica,NA,NA,1,2,(available at both level 1 and 2) √êakovica,
GJILAN,Kosovo,Gjilan,Kosovo,NA,NA,NA,NA,NA,Gnjilane,NA,NA,1,2,(available at both level 1 and 2) Gnjilane,
MITROVICA,Kosovo,Mitrovica,Kosovo,NA,NA,NA,NA,NA,Kosovska Mitrovica,NA,NA,1,2,(available at both level 1 and 2) √êakovica,
PEJA,Kosovo,Peja,Kosovo,NA,NA,NA,NA,NA,Peƒá,NA,NA,1,2,Pec ,
PRISHTINA,Kosovo,Prishtina,Kosovo,NA,NA,NA,NA,NA,Pri≈°tina,NA,NA,1,2,(available at both level 1 and 2) Pristina,
PRIZREN,Kosovo,Prizren,Kosovo,NA,Prizren,NA,NA,NA,NA,NA,NA,1,,(available at both level 1 and 2) ,
BEREA,Lesotho,Berea,Lesotho,Berea,NA,NA,NA,NA,NA,NA,NA,1,,,
BOTHA BOTHE,Lesotho,Botha Bothe,Lesotho,NA,NA,NA,NA,Butha-Buthe,NA,NA,NA,1,1,,
LERIBE,Lesotho,Leribe,Lesotho,Leribe,NA,NA,NA,NA,NA,NA,NA,1,,,
MAFETENG,Lesotho,Mafeteng,Lesotho,Mafeteng,NA,NA,NA,NA,NA,NA,NA,1,,,
MASERU,Lesotho,Maseru,Lesotho,Maseru,NA,NA,NA,NA,NA,NA,NA,1,,,
MOHALES HOEK,Lesotho,Mohales Hoek,Lesotho,NA,NA,NA,NA,Mohale's Hoek,NA,NA,NA,1,1,,
MOKHOTLONG,Lesotho,Mokhotlong,Lesotho,Mokhotlong,NA,NA,NA,NA,NA,NA,NA,1,,,
QACHAS NEK,Lesotho,Qachas Nek,Lesotho,NA,NA,NA,NA,Qacha's Nek,NA,NA,NA,1,1,,
QUTHING,Lesotho,Quthing,Lesotho,Quthing,NA,NA,NA,NA,NA,NA,NA,1,,,
THABA TSEKA,Lesotho,Thaba-Tseka,Lesotho,Thaba-Tseka,NA,NA,NA,NA,NA,NA,NA,1,,,
ALAOTRA MANGORO,Madagascar,Alaotra Mangoro,Madagascar,NA,NA,NA,NA,NA,Alaotra-Mangoro,NA,NA,1,2,Antananarivo,
AMORON I MANIA,Madagascar,Amoron i Mania,Madagascar,NA,NA,NA,NA,NA,Amoron'i mania,NA,NA,1,2,Antsiranana,
ANALAMANGA,Madagascar,Analamanga,Madagascar,NA,Analamanga,NA,NA,NA,NA,NA,NA,1,,,
ANALANJIROFO,Madagascar,Analanjirofo,Madagascar,NA,Analanjirofo,NA,NA,NA,NA,NA,NA,1,,,
ANDROY,Madagascar,Androy,Madagascar,NA,Androy,NA,NA,NA,NA,NA,NA,1,,(available at multiple levels),
ANOSY,Madagascar,Anosy,Madagascar,NA,Anosy,NA,NA,NA,NA,NA,NA,1,,(available at multiple levels),
ATSIMO ANDREFANA,Madagascar,Atsimo Andrefana,Madagascar,NA,NA,NA,NA,NA,Atsimo-Andrefana,NA,NA,1,2,Antsiranana,
ATSIMO ATSINANANA,Madagascar,Atsimo Atsinanana,Madagascar,NA,NA,NA,NA,NA,Atsimo-Atsinana,NA,NA,1,2,Antsiranana,
ATSINANANA,Madagascar,Atsinanana,Madagascar,NA,Atsinanana,NA,NA,NA,NA,NA,NA,1,,,
BETSIBOKA,Madagascar,Betsiboka,Madagascar,NA,Betsiboka,NA,NA,NA,NA,NA,NA,1,,,
BOENY,Madagascar,Boeny,Madagascar,NA,Boeny,NA,NA,NA,NA,NA,NA,1,,,
BONGOLAVA,Madagascar,Bongolava,Madagascar,NA,Bongolava,NA,NA,NA,NA,NA,NA,1,,,
DIANA,Madagascar,Diana,Madagascar,NA,Diana,NA,NA,NA,NA,NA,NA,1,,,
HAUTE MATSIATRA,Madagascar,Haute Matsiatra,Madagascar,NA,NA,NA,NA,NA,Haute matsiatra,NA,NA,1,2,Toamasina,
IHOROMBE,Madagascar,Ihorombe,Madagascar,NA,Ihorombe,NA,NA,NA,NA,NA,NA,1,,,
ITASY,Madagascar,Itasy,Madagascar,NA,Itasy,NA,NA,NA,NA,NA,NA,1,,,
MELAKY,Madagascar,Melaky,Madagascar,NA,Melaky,NA,NA,NA,NA,NA,NA,1,,,
