HH7_region,country_orig,name_orig,country_matched,NAME_1_matched,NAME_2_matched,NAME_3_matched,NAME_4_matched,NAME_1_matched_fuzz,NAME_2_matched_fuzz,NAME_3_matched_fuzz,NAME_4_matched_fuzz,accepted,level,substituted in Name_1 with NA from:,Aggregate
MENABE,Madagascar,Menabe,Madagascar,NA,Menabe,NA,NA,NA,NA,NA,NA,1,,,
SAVA,Madagascar,Sava,Madagascar,NA,Sava,NA,NA,NA,NA,NA,NA,1,,,
SOFIA,Madagascar,Sofia,Madagascar,NA,Sofia,NA,NA,NA,NA,NA,NA,1,,,
VAKINANKARATRA,Madagascar,Vakinankaratra,Madagascar,NA,Vakinankaratra,NA,NA,NA,NA,NA,NA,1,,,
VATOVAVY FITOVINANY,Madagascar,Vatovavy Fitovinany,Madagascar,NA,Vatovavy Fitovinany,NA,NA,NA,NA,NA,NA,1,,,
Khangai,Mongolia,Khangai,Mongolia,NA,Khangai,NA,NA,NA,NA,NA,NA,1,,,
Ulaanbaatar,Mongolia,Ulaanbaatar,Mongolia,Ulaanbaatar,NA,NA,NA,NA,NA,NA,NA,1,,,
Far Western Hill,Nepal,Achham,Nepal,NA,NA,Achham,NA,NA,NA,NA,NA,1,,,
Western  Hill,Nepal,Arghakhanchi,Nepal,NA,NA,Arghakhanchi,NA,NA,NA,NA,NA,1,,,
Western  Hill,Nepal,Baglung,Nepal,NA,NA,Baglung,NA,NA,NA,NA,NA,1,,,
Far Western Hill,Nepal,Baitadi,Nepal,NA,NA,Baitadi,NA,NA,NA,NA,NA,1,,,
Far Western Mountain,Nepal,Bajhang,Nepal,NA,NA,Bajhang,NA,NA,NA,NA,NA,1,,,
Far Western Mountain,Nepal,Bajura,Nepal,NA,NA,Bajura,NA,NA,NA,NA,NA,1,,,
MId WesternTerai,Nepal,Banke,Nepal,NA,NA,Banke,NA,NA,NA,NA,NA,1,,,
Central Terai,Nepal,Bara,Nepal,NA,NA,Bara,NA,NA,NA,NA,NA,1,,,
MId WesternTerai,Nepal,Bardiya,Nepal,NA,NA,Bardiya,NA,NA,NA,NA,NA,1,,,
Central Hill,Nepal,Bhaktapur,Nepal,NA,NA,Bhaktapur,NA,NA,NA,NA,NA,1,,,
Eastern Hill,Nepal,Bhojpur,Nepal,NA,NA,Bhojpur,NA,NA,NA,NA,NA,1,,,
Central Terai,Nepal,Chitawan,Nepal,NA,NA,Chitawan,NA,NA,NA,NA,NA,1,,,
Far Western Hill,Nepal,Dadeldhura,Nepal,NA,NA,Dadeldhura,NA,NA,NA,NA,NA,1,,,
MId Western Hill,Nepal,Dailekh,Nepal,NA,NA,Dailekh,NA,NA,NA,NA,NA,1,,,
MId WesternTerai,Nepal,Dang,Nepal,NA,NA,Dang,NA,NA,NA,NA,NA,1,,,
Far Western Mountain,Nepal,Darchula,Nepal,NA,NA,Darchula,NA,NA,NA,NA,NA,1,,,
Central Hill,Nepal,Dhading,Nepal,NA,NA,Dhading,NA,NA,NA,NA,NA,1,,,
Eastern Hill,Nepal,Dhankuta,Nepal,NA,NA,Dhankuta,NA,NA,NA,NA,NA,1,,,
Central Terai,Nepal,Dhanusa,Nepal,NA,NA,Dhanusa,NA,NA,NA,NA,NA,1,,,
Central Mountain,Nepal,Dolakha,Nepal,NA,NA,Dolakha,NA,NA,NA,NA,NA,1,,,
MId Western Mountain,Nepal,Dolpa,Nepal,NA,NA,Dolpa,NA,NA,NA,NA,NA,1,,,
Far Western Hill,Nepal,Doti,Nepal,NA,NA,Doti,NA,NA,NA,NA,NA,1,,,
Western  Hill,Nepal,Gorkha,Nepal,NA,NA,Gorkha,NA,NA,NA,NA,NA,1,,,
Western  Hill,Nepal,Gulmi,Nepal,NA,NA,Gulmi,NA,NA,NA,NA,NA,1,,,
MId Western Mountain,Nepal,Humla,Nepal,NA,NA,Humla,NA,NA,NA,NA,NA,1,,,
Eastern Hill,Nepal,Ilam,Nepal,NA,NA,Ilam,NA,NA,NA,NA,NA,1,,,
MId Western Hill,Nepal,Jajarkot,Nepal,NA,NA,Jajarkot,NA,NA,NA,NA,NA,1,,,
Eastern Terai,Nepal,Jhapa,Nepal,NA,NA,Jhapa,NA,NA,NA,NA,NA,1,,,
MId Western Mountain,Nepal,Jumla,Nepal,NA,NA,Jumla,NA,NA,NA,NA,NA,1,,,
Far WesternTerai,Nepal,Kailali,Nepal,NA,NA,Kailali,NA,NA,NA,NA,NA,1,,,
MId Western Mountain,Nepal,Kalikot,Nepal,NA,NA,Kalikot,NA,NA,NA,NA,NA,1,,,
Far WesternTerai,Nepal,Kanchanpur,Nepal,NA,NA,Kanchanpur,NA,NA,NA,NA,NA,1,,,
Western  Terai,Nepal,Kapilbastu,Nepal,NA,NA,Kapilbastu,NA,NA,NA,NA,NA,1,,,
Western  Hill,Nepal,Kaski,Nepal,NA,NA,Kaski,NA,NA,NA,NA,NA,1,,,
Central Hill,Nepal,Kathmandu,Nepal,NA,NA,Kathmandu,NA,NA,NA,NA,NA,1,,,
Central Hill,Nepal,Kavrepalanchok,Nepal,NA,NA,Kavrepalanchok,NA,NA,NA,NA,NA,1,,,
Eastern Hill,Nepal,Khotang,Nepal,NA,NA,Khotang,NA,NA,NA,NA,NA,1,,,
Central Hill,Nepal,Lalitpur,Nepal,NA,NA,Lalitpur,NA,NA,NA,NA,NA,1,,,
Western  Hill,Nepal,Lamjung,Nepal,NA,NA,Lamjung,NA,NA,NA,NA,NA,1,,,
Central Terai,Nepal,Mahottari,Nepal,NA,NA,Mahottari,NA,NA,NA,NA,NA,1,,,
Central Hill,Nepal,Makwanpur,Nepal,NA,NA,Makwanpur,NA,NA,NA,NA,NA,1,,,
Western Mountain,Nepal,Manang,Nepal,NA,NA,Manang,NA,NA,NA,NA,NA,1,,,
Eastern Terai,Nepal,Morang,Nepal,NA,NA,Morang,NA,NA,NA,NA,NA,1,,,
MId Western Mountain,Nepal,Mugu,Nepal,NA,NA,Mugu,NA,NA,NA,NA,NA,1,,,
Western Mountain,Nepal,Mustang,Nepal,NA,NA,Mustang,NA,NA,NA,NA,NA,1,,,
Western  Hill,Nepal,Myagdi,Nepal,NA,NA,Myagdi,NA,NA,NA,NA,NA,1,,,
Western  Terai,Nepal,Nawalparasi,Nepal,NA,NA,Nawalparasi,NA,NA,NA,NA,NA,1,,,
Central Hill,Nepal,Nuwakot,Nepal,NA,NA,Nuwakot,NA,NA,NA,NA,NA,1,,,
Eastern Hill,Nepal,Okhaldhunga,Nepal,NA,NA,Okhaldhunga,NA,NA,NA,NA,NA,1,,,
Western  Hill,Nepal,Palpa,Nepal,NA,NA,Palpa,NA,NA,NA,NA,NA,1,,,
Eastern Hill,Nepal,Panchthar,Nepal,NA,NA,Panchthar,NA,NA,NA,NA,NA,1,,,
Western  Hill,Nepal,Parbat,Nepal,NA,NA,Parbat,NA,NA,NA,NA,NA,1,,,
Central Terai,Nepal,Parsa,Nepal,NA,NA,Parsa,NA,NA,NA,NA,NA,1,,,
MId Western Hill,Nepal,Pyuthan,Nepal,NA,NA,Pyuthan,NA,NA,NA,NA,NA,1,,,
Central Hill,Nepal,Ramechhap,Nepal,NA,NA,Ramechhap,NA,NA,NA,NA,NA,1,,,
Central Mountain,Nepal,Rasuwa,Nepal,NA,NA,Rasuwa,NA,NA,NA,NA,NA,1,,,
Central Terai,Nepal,Rautahat,Nepal,NA,NA,Rautahat,NA,NA,NA,NA,NA,1,,,
MId Western Hill,Nepal,Rolpa,Nepal,NA,NA,Rolpa,NA,NA,NA,NA,NA,1,,,
MId Western Hill,Nepal,Rukum,Nepal,NA,NA,Rukum,NA,NA,NA,NA,NA,1,,,
Western  Terai,Nepal,Rupandehi,Nepal,NA,NA,Rupandehi,NA,NA,NA,NA,NA,1,,,
MId Western Hill,Nepal,Salyan,Nepal,NA,NA,Salyan,NA,NA,NA,NA,NA,1,,,
Eastern Mountain,Nepal,Sankhuwasabha,Nepal,NA,NA,Sankhuwasabha,NA,NA,NA,NA,NA,1,,,
Eastern Terai,Nepal,Saptari,Nepal,NA,NA,Saptari,NA,NA,NA,NA,NA,1,,,
Central Terai,Nepal,Sarlahi,Nepal,NA,NA,Sarlahi,NA,NA,NA,NA,NA,1,,,
Central Hill,Nepal,Sindhuli,Nepal,NA,NA,Sindhuli,NA,NA,NA,NA,NA,1,,,
Central Mountain,Nepal,Sindhupalchok,Nepal,NA,NA,Sindhupalchok,NA,NA,NA,NA,NA,1,,,
Eastern Terai,Nepal,Siraha,Nepal,NA,NA,Siraha,NA,NA,NA,NA,NA,1,,,
Eastern Mountain,Nepal,Solukhumbu,Nepal,NA,NA,Solukhumbu,NA,NA,NA,NA,NA,1,,,
Eastern Terai,Nepal,Sunsari,Nepal,NA,NA,Sunsari,NA,NA,NA,NA,NA,1,,,
MId Western Hill,Nepal,Surkhet,Nepal,NA,NA,Surkhet,NA,NA,NA,NA,NA,1,,,
Western  Hill,Nepal,Syangja,Nepal,NA,NA,Syangja,NA,NA,NA,NA,NA,1,,,
Western  Hill,Nepal,Tanahu,Nepal,NA,NA,Tanahu,NA,NA,NA,NA,NA,1,,,
Eastern Mountain,Nepal,Taplejung,Nepal,NA,NA,Taplejung,NA,NA,NA,NA,NA,1,,,
Eastern Hill,Nepal,Terhathum,Nepal,NA,NA,Terhathum,NA,NA,NA,NA,NA,1,,,
Eastern Hill,Nepal,Udayapur,Nepal,NA,NA,Udayapur,NA,NA,NA,NA,NA,1,,,
Abia,Nigeria,Abia,Nigeria,Abia,NA,NA,NA,NA,NA,NA,NA,1,,,
Adamawa,Nigeria,Adamawa,Nigeria,Adamawa,NA,NA,NA,NA,NA,NA,NA,1,,,
Akwa Ibom,Nigeria,Akwa Ibom,Nigeria,Akwa Ibom,NA,NA,NA,NA,NA,NA,NA,1,,,
Anambra,Nigeria,Anambra,Nigeria,Anambra,NA,NA,NA,NA,NA,NA,NA,1,,,
Bauchi,Nigeria,Bauchi,Nigeria,Bauchi,NA,NA,NA,NA,NA,NA,NA,1,,,
Bayelsa,Nigeria,Bayelsa,Nigeria,Bayelsa,NA,NA,NA,NA,NA,NA,NA,1,,,
Benue,Nigeria,Benue,Nigeria,Benue,NA,NA,NA,NA,NA,NA,NA,1,,,
Borno,Nigeria,Borno,Nigeria,Borno,NA,NA,NA,NA,NA,NA,NA,1,,,
Cross River,Nigeria,Cross River,Nigeria,Cross River,NA,NA,NA,NA,NA,NA,NA,1,,,
Delta,Nigeria,Delta,Nigeria,Delta,NA,NA,NA,NA,NA,NA,NA,1,,,
Ebonyi,Nigeria,Ebonyi,Nigeria,Ebonyi,NA,NA,NA,NA,NA,NA,NA,1,,,
Edo,Nigeria,Edo,Nigeria,Edo,NA,NA,NA,NA,NA,NA,NA,1,,,
Ekiti,Nigeria,Ekiti,Nigeria,Ekiti,NA,NA,NA,NA,NA,NA,NA,1,,,
Enugu,Nigeria,Enugu,Nigeria,Enugu,NA,NA,NA,NA,NA,NA,NA,1,,,
FCT Abuja,Nigeria,Fct Abuja,Nigeria,NA,NA,NA,NA,Federal Capital Territory,NA,NA,NA,1,1,Kaduna,
Gombe,Nigeria,Gombe,Nigeria,Gombe,NA,NA,NA,NA,NA,NA,NA,1,,,
Imo,Nigeria,Imo,Nigeria,Imo,NA,NA,NA,NA,NA,NA,NA,1,,,
Jigawa,Nigeria,Jigawa,Nigeria,Jigawa,NA,NA,NA,NA,NA,NA,NA,1,,,
Kaduna,Nigeria,Kaduna,Nigeria,Kaduna,NA,NA,NA,NA,NA,NA,NA,1,,,
Kano,Nigeria,Kano,Nigeria,Kano,NA,NA,NA,NA,NA,NA,NA,1,,,
Katsina,Nigeria,Katsina,Nigeria,Katsina,NA,NA,NA,NA,NA,NA,NA,1,,,
Kebbi,Nigeria,Kebbi,Nigeria,Kebbi,NA,NA,NA,NA,NA,NA,NA,1,,,
Kogi,Nigeria,Kogi,Nigeria,Kogi,NA,NA,NA,NA,NA,NA,NA,1,,,
Kwara,Nigeria,Kwara,Nigeria,Kwara,NA,NA,NA,NA,NA,NA,NA,1,,,
Lagos,Nigeria,Lagos,Nigeria,Lagos,NA,NA,NA,NA,NA,NA,NA,1,,,
Nasarawa,Nigeria,Nasarawa,Nigeria,NA,NA,NA,NA,Nassarawa,NA,NA,NA,1,,,
Niger,Nigeria,Niger,Nigeria,Niger,NA,NA,NA,NA,NA,NA,NA,1,,,
Ogun,Nigeria,Ogun,Nigeria,Ogun,NA,NA,NA,NA,NA,NA,NA,1,,,
Ondo,Nigeria,Ondo,Nigeria,Ondo,NA,NA,NA,NA,NA,NA,NA,1,,,
Osun,Nigeria,Osun,Nigeria,Osun,NA,NA,NA,NA,NA,NA,NA,1,,,
Oyo,Nigeria,Oyo,Nigeria,Oyo,NA,NA,NA,NA,NA,NA,NA,1,,,
Plateau,Nigeria,Plateau,Nigeria,Plateau,NA,NA,NA,NA,NA,NA,NA,1,,,
Rivers,Nigeria,Rivers,Nigeria,Rivers,NA,NA,NA,NA,NA,NA,NA,1,,,
Sokoto,Nigeria,Sokoto,Nigeria,Sokoto,NA,NA,NA,NA,NA,NA,NA,1,,,
Taraba,Nigeria,Taraba,Nigeria,Taraba,NA,NA,NA,NA,NA,NA,NA,1,,,
Yobe,Nigeria,Yobe,Nigeria,Yobe,NA,NA,NA,NA,NA,NA,NA,1,,,
Zamfara,Nigeria,Zamfara,Nigeria,Zamfara,NA,NA,NA,NA,NA,NA,NA,1,,,
Alto Paraguay,Paraguay,Alto Paraguay,Paraguay,Alto Paraguay,NA,NA,NA,NA,NA,NA,NA,1,,,
Central,Paraguay,Central,Paraguay,Central,NA,NA,NA,NA,NA,NA,NA,1,,,
Resto,Paraguay,Resto,Paraguay,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,Presidente Hayes,"Amambay, Caazap·, Canindey˙, ConcepciÛn, Cordillera, Guaira, Misiones, —eembuc˙, ParaguarÌ y Presidente Hayes"
San Pedro,Paraguay,San Pedro,Paraguay,San Pedro,NA,NA,NA,NA,NA,NA,NA,1,,,
BOUENZA,Republic of Congo,Bouenza,Republic of Congo,Bouenza,NA,NA,NA,NA,NA,NA,NA,1,,,
BRAZZAVILLE,Republic of Congo,Brazzaville,Republic of Congo,Brazzaville,NA,NA,NA,NA,NA,NA,NA,1,,,
CUVETTE,Republic of Congo,Cuvette,Republic of Congo,Cuvette,NA,NA,NA,NA,NA,NA,NA,1,,,
CUVETTE OUEST,Republic of Congo,Cuvette Ouest,Republic of Congo,NA,NA,NA,NA,Cuvette-Ouest,NA,NA,NA,1,1,,
KOUILOU,Republic of Congo,Kouilou,Republic of Congo,Kouilou,NA,NA,NA,NA,NA,NA,NA,1,,,
LEKOUMOU,Republic of Congo,Lekoumou,Republic of Congo,NA,NA,NA,NA,L√©koumou,NA,NA,NA,1,1,,
LIKOUALA,Republic of Congo,Likouala,Republic of Congo,Likouala,NA,NA,NA,NA,NA,NA,NA,1,,,
NIARI,Republic of Congo,Niari,Republic of Congo,Niari,NA,NA,NA,NA,NA,NA,NA,1,,,
PLATEAUX,Republic of Congo,Plateaux,Republic of Congo,Plateaux,NA,NA,NA,NA,NA,NA,NA,1,,,
POINTE NOIRE,Republic of Congo,Pointe Noire,Republic of Congo,NA,NA,NA,NA,Pointe Noire,NA,NA,NA,1,1,,
POOL,Republic of Congo,Pool,Republic of Congo,Pool,NA,NA,NA,NA,NA,NA,NA,1,,,
SANGHA,Republic of Congo,Sangha,Republic of Congo,Sangha,NA,NA,NA,NA,NA,NA,NA,1,,,
BROKOPONDO,Suriname,Brokopondo,Suriname,Brokopondo,NA,NA,NA,NA,NA,NA,NA,1,,,
COMMEWIJNE,Suriname,Commewijne,Suriname,Commewijne,NA,NA,NA,NA,NA,NA,NA,1,,,
CORONIE,Suriname,Coronie,Suriname,Coronie,NA,NA,NA,NA,NA,NA,NA,1,,,
MAROWIJNE,Suriname,Marowijne,Suriname,Marowijne,NA,NA,NA,NA,NA,NA,NA,1,,,
NICKERIE,Suriname,Nickerie,Suriname,Nickerie,NA,NA,NA,NA,NA,NA,NA,1,,,
PARA,Suriname,Para,Suriname,Para,NA,NA,NA,NA,NA,NA,NA,1,,,
PARAMARIBO,Suriname,Paramaribo,Suriname,Paramaribo,NA,NA,NA,NA,NA,NA,NA,1,,,
SARAMACCA,Suriname,Saramacca,Suriname,Saramacca,NA,NA,NA,NA,NA,NA,NA,1,,,
SIPALIWINI,Suriname,Sipaliwini,Suriname,Sipaliwini,NA,NA,NA,NA,NA,NA,NA,1,,,
WANICA,Suriname,Wanica,Suriname,Wanica,NA,NA,NA,NA,NA,NA,NA,1,,,
Centrale,Togo,Centrale,Togo,NA,NA,NA,NA,Centre,NA,NA,NA,1,1,,
Golfe Urbain,Togo,Golfe Urbain,Togo,NA,NA,NA,NA,Golfe (incl Lom√©),NA,NA,NA,1,1,Plateaux,
Kara,Togo,Kara,Togo,Kara,NA,NA,NA,NA,NA,NA,NA,1,,,
Maritime,Togo,Maritime,Togo,Maritime,NA,NA,NA,NA,NA,NA,NA,1,,,
Plateaux,Togo,Plateaux,Togo,Plateaux,NA,NA,NA,NA,NA,NA,NA,1,,,
Savanes,Togo,Savanes,Togo,Savanes,NA,NA,NA,NA,NA,NA,NA,1,,,
 EUA,Tonga,'Eua,Tonga,'Eua,NA,NA,NA,NA,NA,NA,NA,1,,,
HA APAI,Tonga,Ha'apai,Tonga,Ha'apai,NA,NA,NA,NA,NA,NA,NA,1,,,
ONGO NIUA,Tonga,Ongo Niua,Tonga,NA,NA,NA,NA,Niuas,NA,NA,NA,1,1,Tongatapu,
TONGATAPU,Tonga,Tongatapu,Tonga,Tongatapu,NA,NA,NA,NA,NA,NA,NA,1,,,
VAVA U,Tonga,Vava'u,Tonga,Vava'u,NA,NA,NA,NA,NA,NA,NA,1,,,
CENTRE EST,Tunisia,Centre Est,Tunisia,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,Bizerte,"Aggregate: Sousse, Monastir, Mahdia, Sfax"
CENTRE OUEST,Tunisia,Centre Ouest,Tunisia,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,Bizerte,"Aggregate:Kairouan, KassÈrine, Sid Bou Zid"
DISTRICT TUNIS,Tunisia,District Tunis,Tunisia,NA,NA,NA,NA,Tunis,NA,NA,NA,1,1,Kairouan,
NORD EST,Tunisia,Nord Est,Tunisia,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,Monastir,"Aggregate: Bizerte, Manubah, Nabeul, Zaghouan, Ariana, Ben Arous (Tunis Sud)"
NORD OUEST,Tunisia,Nord Ouest,Tunisia,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,Sousse,"Aggregate: BÈja, Jendouba, Le Kef, Siliana"
SUD EST,Tunisia,Sud Est,Tunisia,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,Sousse,"Aggregate: GabÈs, MÈdenine, Tataouine"
SUD OUEST,Tunisia,Sud Ouest,Tunisia,NA,NA,NA,NA,NA,NA,NA,NA,0,-1,Sousse,"Gafsa, Tozeur, Kebili"
Bulawayo,Zimbabwe,Bulawayo,Zimbabwe,Bulawayo,NA,NA,NA,NA,NA,NA,NA,1,,,
Harare,Zimbabwe,Harare,Zimbabwe,Harare,NA,NA,NA,NA,NA,NA,NA,1,,,
Manicaland,Zimbabwe,Manicaland,Zimbabwe,Manicaland,NA,NA,NA,NA,NA,NA,NA,1,,,
Mashonaland Central,Zimbabwe,Mashonaland Central,Zimbabwe,Mashonaland Central,NA,NA,NA,NA,NA,NA,NA,1,,,
Mashonaland East,Zimbabwe,Mashonaland East,Zimbabwe,Mashonaland East,NA,NA,NA,NA,NA,NA,NA,1,,,
Mashonaland West,Zimbabwe,Mashonaland West,Zimbabwe,Mashonaland West,NA,NA,NA,NA,NA,NA,NA,1,,,
Masvingo,Zimbabwe,Masvingo,Zimbabwe,Masvingo,NA,NA,NA,NA,NA,NA,NA,1,,,
Matabeleland North,Zimbabwe,Matabeleland North,Zimbabwe,Matabeleland North,NA,NA,NA,NA,NA,NA,NA,1,,,
Matabeleland South,Zimbabwe,Matabeleland South,Zimbabwe,Matabeleland South,NA,NA,NA,NA,NA,NA,NA,1,,,
Midlands,Zimbabwe,Midlands,Zimbabwe,Midlands,NA,NA,NA,NA,NA,NA,NA,1,,,
